"","volumePerUnit","isChicken","PRIVATE.LABEL","flavor","containsTomato","IDOFFLAVOR"
"1",1.34375,FALSE,FALSE,"cream of celery",FALSE,415
"2",1.34375,FALSE,FALSE,"cream of broccoli",FALSE,488
"3",1.31255116088704,FALSE,FALSE,"alphabet vegetable",FALSE,399
"4",1.31255116088704,FALSE,FALSE,"vegetable beef",FALSE,420
"5",1.34375,FALSE,FALSE,"missing",FALSE,467
"6",1.31255116088704,TRUE,FALSE,"chicken & wild rice",FALSE,507
"7",1.34375,FALSE,FALSE,"cream of broccoli",FALSE,525
"8",1.34375,FALSE,FALSE,"cream of celery",FALSE,520
"9",3.249879074267,TRUE,FALSE,"chicken noodle",FALSE,425
"10",1.34375,TRUE,FALSE,"chicken noodle",FALSE,424
"11",5.37480000744158,TRUE,FALSE,"chicken noodle",FALSE,550
"12",2.34991256139306,FALSE,FALSE,"tomato garden",TRUE,394
"13",2.32491349159101,FALSE,FALSE,"fiesta vegetable",FALSE,508
"14",2.37491163119512,TRUE,FALSE,"chicken & wild rice",FALSE,170
"15",2.37491163119512,TRUE,FALSE,"chicken noodle",FALSE,989
"16",2.37491163119512,TRUE,FALSE,"chicken & rice",FALSE,134
"17",1.34375,FALSE,FALSE,"new england clamchw",FALSE,612
"18",1.34375,TRUE,FALSE,"chicken and stars",FALSE,1081
"19",5.37480000744158,FALSE,FALSE,"tomato",TRUE,551
"20",1.87493023515404,FALSE,FALSE,"garden vegetable",FALSE,351
"21",1.87493023515404,TRUE,FALSE,"fiesta chicken",FALSE,360
"22",1.87493023515404,TRUE,FALSE,"chicken and dumpling",FALSE,367
"23",1.87493023515404,TRUE,FALSE,"chicken noodle",FALSE,1030
"24",1.34375,TRUE,FALSE,"cream of chicken",FALSE,1051
"25",1.34375,TRUE,FALSE,"chicken noodle",FALSE,490
"26",1.34375,FALSE,FALSE,"tomato",TRUE,1050
"27",2.31251395296919,FALSE,FALSE,"new england clamchw",FALSE,142
"28",1.87493023515404,FALSE,FALSE,"new england clamchw",FALSE,1232
"29",1.34375,FALSE,FALSE,"tomato",TRUE,370
"30",1.906129074267,FALSE,FALSE,"vegetable",FALSE,146
"31",1.906129074267,TRUE,FALSE,"chicken & wild rice",FALSE,147
"32",1.906129074267,TRUE,FALSE,"chicken noodle",FALSE,156
"33",2.31251395296919,FALSE,FALSE,"new england clamchw",FALSE,198
"34",1.87493023515404,FALSE,FALSE,"new england clamchw",FALSE,1236
"35",2.37491163119512,FALSE,FALSE,"missing",FALSE,176
"36",1.87493023515404,FALSE,FALSE,"new eng corn chowder",FALSE,1234
"37",1.906129074267,FALSE,FALSE,"new england clamchw",FALSE,1080
"38",1.906129074267,TRUE,FALSE,"classic chicken ndl",FALSE,605
"39",1.31255116088704,TRUE,FALSE,"chicken",FALSE,1045
"40",1.906129074267,FALSE,FALSE,"beef & vegetable",FALSE,145
"41",1.906129074267,FALSE,FALSE,"sirloin burger & veg",FALSE,604
"42",2.37491163119512,TRUE,TRUE,"chicken noodle",FALSE,1282
"43",2.37491163119512,FALSE,TRUE,"new england clamchw",FALSE,1311
"44",2.34991256139306,FALSE,FALSE,"beef and rice",FALSE,554
"45",2.34991256139306,TRUE,FALSE,"chicken and dumpling",FALSE,584
"46",2.34991256139306,TRUE,FALSE,"hearty chicken vgtbl",FALSE,1037
"47",2.37491163119512,FALSE,FALSE,"beef barley",FALSE,1065
"48",2.34991256139306,FALSE,FALSE,"steak and potato",FALSE,385
"49",2.34991256139306,FALSE,FALSE,"missing",FALSE,616
"50",2.32491349159101,TRUE,FALSE,"chicken //egg noodle",FALSE,450
"51",2.37491163119512,FALSE,FALSE,"vegetable",FALSE,188
"52",2.31251395296919,FALSE,FALSE,"garden vegetable",FALSE,220
"53",1.74993488614377,TRUE,FALSE,"chicken",FALSE,466
"54",1.31255116088704,TRUE,TRUE,"chicken noodle",FALSE,1504
"55",2.31251395296919,FALSE,FALSE,"steak beef vegetable",FALSE,181
"56",2.31251395296919,FALSE,FALSE,"steak bef baked pott",FALSE,182
"57",2.31251395296919,FALSE,FALSE,"steak beef mushroom",FALSE,183
"58",2.37491163119512,FALSE,FALSE,"lentil",FALSE,986
"59",2.37491163119512,FALSE,FALSE,"split pea",FALSE,987
"60",2.32491349159101,FALSE,FALSE,"vegetable beef",FALSE,449
"61",2.32491349159101,FALSE,FALSE,"missing",FALSE,540
"62",2.28731489060872,TRUE,FALSE,"chicken & rice",FALSE,572
"63",2.31251395296919,FALSE,FALSE,"minestrone",FALSE,576
"64",2.37491163119512,FALSE,FALSE,"bean with bacon",FALSE,577
"65",2.32491349159101,TRUE,FALSE,"chicken & rice",FALSE,487
"66",2.37491163119512,FALSE,FALSE,"tomato",TRUE,178
"67",2.37491163119512,FALSE,FALSE,"hrty penn in chk brt",FALSE,184
"68",2.29991442178896,FALSE,FALSE,"country mushroom ric",FALSE,518
"69",2.32491349159101,FALSE,FALSE,"honey roasted chickn",FALSE,566
"70",2.32491349159101,FALSE,FALSE,"missing",FALSE,588
"71",1.34375,TRUE,FALSE,"chicken & rice",FALSE,512
"72",2.31251395296919,FALSE,FALSE,"vegetable",FALSE,575
"73",2.28731489060872,TRUE,FALSE,"chicken and stars",FALSE,581
"74",2.34991256139306,FALSE,FALSE,"sirloin burger & veg",FALSE,382
"75",2.34991256139306,FALSE,FALSE,"new england clamchw",FALSE,375
"76",2.34991256139306,FALSE,FALSE,"roasted beef mushrom",FALSE,593
"77",1.34375,FALSE,FALSE,"blended vegetbl mdly",FALSE,1068
"78",1.34375,FALSE,FALSE,"cream of broccoli",FALSE,1130
"79",1.34375,FALSE,FALSE,"classic tomato",TRUE,564
"80",1.34375,TRUE,FALSE,"creamy chicken",FALSE,1067
"81",2.34991256139306,TRUE,FALSE,"chicken corn chowder",FALSE,475
"82",2.34991256139306,FALSE,FALSE,"honey roasted hm ptt",FALSE,594
"83",2.37491163119512,TRUE,TRUE,"chicken & rice",FALSE,1286
"84",2.34991256139306,FALSE,FALSE,"new england clamchw",FALSE,625
"85",2.31251395296919,FALSE,FALSE,"vegetable",FALSE,1073
"86",1.37494883911296,FALSE,FALSE,"beef veg and barley",FALSE,409
"87",1.31255116088704,TRUE,FALSE,"chicken goldfish pst",FALSE,1078
"88",2.37491163119512,TRUE,FALSE,"chicken vegetable",FALSE,143
"89",2.37491163119512,FALSE,FALSE,"missing",FALSE,995
"90",1.34375,FALSE,FALSE,"pizza",FALSE,645
"91",1.31255116088704,TRUE,FALSE,"chicken noodle",FALSE,1129
"92",1.34375,FALSE,FALSE,"cream of asparagus",FALSE,491
"93",1.34375,FALSE,FALSE,"cream of chicken",FALSE,529
"94",1.34375,FALSE,FALSE,"cheddar cheese",FALSE,439
"95",2.37491163119512,FALSE,FALSE,"chickarina",FALSE,138
"96",2.37491163119512,TRUE,FALSE,"roasted chicken itln",FALSE,173
"97",2.31251395296919,TRUE,FALSE,"chicken barley",FALSE,177
"98",2.31251395296919,FALSE,FALSE,"missing",FALSE,191
"99",1.34375,TRUE,FALSE,"chicken noodle",FALSE,1036
"100",2.28731489060872,FALSE,FALSE,"missing",FALSE,636
"101",2.37491163119512,FALSE,FALSE,"savory lentil",FALSE,456
"102",2.32491349159101,FALSE,FALSE,"beef barley",FALSE,589
"103",2.32491349159101,TRUE,FALSE,"chicken tortilla",FALSE,613
"104",2.32491349159101,FALSE,FALSE,"missing",FALSE,665
"105",0.281189537133502,FALSE,FALSE,"beef",FALSE,255
"106",0.374986047030808,TRUE,FALSE,"chicken",FALSE,770
"107",0.374986047030808,FALSE,FALSE,"pork",FALSE,1088
"108",4.4998325643697,FALSE,FALSE,"beef",FALSE,1140
"109",2.24991628218485,FALSE,FALSE,"beef",FALSE,284
"110",2.37491163119512,FALSE,FALSE,"tomato vegetable",TRUE,140
"111",1.68753720791784,TRUE,FALSE,"chicken",FALSE,259
"112",0.281189537133502,FALSE,FALSE,"beef",FALSE,1092
"113",0.281189537133502,TRUE,FALSE,"chicken",FALSE,1094
"114",0.281189537133502,TRUE,FALSE,"creamy chicken",FALSE,1095
"115",0.281189537133502,TRUE,FALSE,"chicken vegetable",FALSE,1144
"116",0.281189537133502,TRUE,FALSE,"chicken",FALSE,254
"117",0.281189537133502,FALSE,FALSE,"missing",FALSE,1015
"118",0.281189537133502,FALSE,FALSE,"cheddar cheese",FALSE,265
"119",2.24991628218485,FALSE,FALSE,"beef",FALSE,777
"120",2.24991628218485,TRUE,FALSE,"chicken",FALSE,778
"121",2.37491163119512,FALSE,FALSE,"minestrone",FALSE,984
"122",1.34375,TRUE,FALSE,"cream of chicken",FALSE,402
"123",1.34375,FALSE,FALSE,"cream of mushroom",FALSE,427
"124",2.31251395296919,FALSE,FALSE,"french onion",FALSE,186
"125",2.37491163119512,FALSE,FALSE,"beef barley",FALSE,187
"126",2.37491163119512,TRUE,FALSE,"chicken noodle",FALSE,202
"127",2.32491349159101,TRUE,FALSE,"chicken pot pie",FALSE,209
"128",2.31251395296919,TRUE,FALSE,"chicken & wild rice",FALSE,205
"129",3.99985116832862,FALSE,FALSE,"borscht",FALSE,1123
"130",16.1244000223247,FALSE,FALSE,"tomato",TRUE,602
"131",2.37491163119512,FALSE,FALSE,"turkey noodle",FALSE,167
"132",1.34375,FALSE,FALSE,"cream of mushroom",FALSE,528
"133",2.37491163119512,FALSE,FALSE,"lentil",FALSE,195
"134",2.49990698020539,FALSE,FALSE,"15 bean",FALSE,28
"135",0.249990698020539,FALSE,FALSE,"onion",FALSE,974
"136",2.37491163119512,FALSE,TRUE,"lentil",FALSE,1305
"137",1.31255116088704,FALSE,TRUE,"cream of mushroom",FALSE,1359
"138",3.249879074267,FALSE,FALSE,"cream of mushroom",FALSE,429
"139",1.31255116088704,TRUE,TRUE,"cream of chicken",FALSE,1345
"140",2.31251395296919,FALSE,FALSE,"missing",FALSE,192
"141",2.37491163119512,FALSE,TRUE,"sirloin burger",FALSE,1319
"142",1.31255116088704,FALSE,TRUE,"cream of celery",FALSE,1347
"143",2.37491163119512,FALSE,TRUE,"missing",FALSE,1279
"144",2.37491163119512,FALSE,TRUE,"wedding",FALSE,1336
"145",1.34375,TRUE,TRUE,"cream of chicken",FALSE,1346
"146",1.87493023515404,FALSE,FALSE,"new england clamchw",FALSE,1241
"147",1.34375,FALSE,TRUE,"tomato",TRUE,1372
"148",1.31255116088704,FALSE,FALSE,"beef",FALSE,403
"149",1.34375,TRUE,FALSE,"cream of chicken",FALSE,521
"150",2.37491163119512,TRUE,FALSE,"hearty chicken&rotin",FALSE,189
"151",1.87493023515404,FALSE,FALSE,"split pea and ham",FALSE,1035
"152",2.28731489060872,FALSE,FALSE,"missing",FALSE,632
"153",3.249879074267,FALSE,FALSE,"tomato",TRUE,371
"154",1.81253255692811,TRUE,FALSE,"chicken",FALSE,953
"155",1.81253255692811,FALSE,FALSE,"beef",FALSE,954
"156",1.37494883911296,FALSE,FALSE,"tomato rice",TRUE,437
"157",0.412584648013097,TRUE,FALSE,"chicken",FALSE,65
"158",0.137594880190505,FALSE,FALSE,"beef",FALSE,66
"159",1.81253255692811,TRUE,TRUE,"chicken",FALSE,1472
"160",1.34375,FALSE,TRUE,"tomato",TRUE,1522
"161",1.34375,FALSE,FALSE,"golden mushroom",FALSE,462
"162",1.81253255692811,FALSE,TRUE,"beef",FALSE,1469
"163",5.37480000744158,FALSE,FALSE,"cream of mushroom",FALSE,1063
"164",2.37491163119512,FALSE,FALSE,"rostd chckn grdn hrb",FALSE,174
"165",1.31255116088704,FALSE,FALSE,"new england clamchw",FALSE,805
"166",1.87493023515404,FALSE,FALSE,"missing",FALSE,46
"167",1.34375,FALSE,FALSE,"cream of mushroom",FALSE,492
"168",2.37491163119512,TRUE,FALSE,"chicken & rice",FALSE,878
"169",2.37491163119512,FALSE,FALSE,"vegetable",FALSE,879
"170",1.34375,FALSE,FALSE,"cream of mushroom",FALSE,519
"171",2.37491163119512,FALSE,FALSE,"minestrone",FALSE,880
"172",2.37491163119512,FALSE,FALSE,"macaroni bean",FALSE,881
"173",1.87493023515404,FALSE,FALSE,"oyster chowder",FALSE,941
"174",1.34375,FALSE,FALSE,"turkey vegetable",FALSE,432
"175",1.31255116088704,FALSE,FALSE,"manhattan clamchowdr",FALSE,806
"176",2.37491163119512,TRUE,FALSE,"chicken pasta",FALSE,1107
"177",1.87493023515404,FALSE,FALSE,"new england clamchw",FALSE,938
"178",1.87493023515404,FALSE,FALSE,"corn chowder",FALSE,940
"179",1.31255116088704,TRUE,FALSE,"chicken and stars",FALSE,442
"180",1.31255116088704,TRUE,FALSE,"chicken & rice",FALSE,404
"181",1.31255116088704,FALSE,FALSE,"missing",FALSE,446
"182",1.37494883911296,FALSE,FALSE,"double noodle",FALSE,470
"183",1.93752790593838,TRUE,FALSE,"chicken noodle",FALSE,1044
"184",1.99992558416431,TRUE,FALSE,"chicken & rice",FALSE,1047
"185",1.31255116088704,TRUE,FALSE,"chicken & rice",FALSE,1054
"186",1.99992558416431,FALSE,FALSE,"hearty vegetable",FALSE,461
"187",2.37491163119512,FALSE,FALSE,"missing",FALSE,883
"188",2.37491163119512,TRUE,FALSE,"chicken noodle",FALSE,884
"189",1.31255116088704,FALSE,FALSE,"oyster stew",FALSE,809
"190",1.87493023515404,FALSE,FALSE,"new england clamchw",FALSE,318
"191",1.87493023515404,FALSE,FALSE,"new england clamchw",FALSE,42
"192",1.31255116088704,TRUE,TRUE,"chicken and stars",FALSE,1351
"193",1.87493023515404,FALSE,FALSE,"new england clamchw",FALSE,1157
"194",1.87493023515404,FALSE,FALSE,"fish chowder",FALSE,1233
"195",1.87493023515404,FALSE,FALSE,"seafood chowder",FALSE,1235
"196",1.87493023515404,TRUE,FALSE,"chicken corn chowder",FALSE,1237
"197",1.34375,FALSE,FALSE,"tomato",TRUE,673
"198",2.28731489060872,TRUE,FALSE,"chicken noodle",FALSE,571
"199",2.34991256139306,TRUE,FALSE,"chicken mushrm chwdr",FALSE,505
"200",1.31255116088704,FALSE,FALSE,"chicken brooth",FALSE,544
"201",1.87493023515404,FALSE,FALSE,"new england clamchw",FALSE,352
"202",1.87493023515404,TRUE,FALSE,"chicken & rice",FALSE,1029
"203",2.31251395296919,FALSE,FALSE,"minestrone",FALSE,455
"204",2.32491349159101,TRUE,FALSE,"chicken vegetable",FALSE,472
"205",2.32491349159101,TRUE,FALSE,"classic chicken ndl",FALSE,478
"206",2.37491163119512,FALSE,TRUE,"penne pasta",FALSE,1315
"207",2.34991256139306,FALSE,FALSE,"savory rost w vgtbls",FALSE,578
"208",2.34991256139306,FALSE,FALSE,"salisbury steak",FALSE,579
"209",1.87493023515404,FALSE,FALSE,"lobster bisque",FALSE,939
"210",2.34991256139306,FALSE,FALSE,"new england clamchw",FALSE,474
"211",2.32491349159101,FALSE,FALSE,"hrb chckn rstd vgtb",FALSE,591
"212",1.87493023515404,FALSE,FALSE,"macaroni bean",FALSE,760
"213",2.31251395296919,FALSE,FALSE,"missing",FALSE,199
"214",1.87493023515404,TRUE,FALSE,"chicken pasta",FALSE,350
"215",1.87493023515404,TRUE,FALSE,"chicken",FALSE,1028
"216",2.37491163119512,FALSE,FALSE,"split pea and ham",FALSE,141
"217",2.37491163119512,FALSE,FALSE,"turkey rice",FALSE,168
"218",2.37491163119512,TRUE,FALSE,"chicken noodle",FALSE,197
"219",2.31251395296919,FALSE,FALSE,"missing",FALSE,994
"220",2.37491163119512,FALSE,TRUE,"country vegetable",FALSE,1293
"221",1.31255116088704,FALSE,FALSE,"vegetarian vegetable",FALSE,414
"222",2.34991256139306,FALSE,FALSE,"beef country veg",FALSE,378
"223",1.34375,FALSE,FALSE,"turkey noodle",FALSE,423
"224",2.31251395296919,FALSE,FALSE,"bef pot rst w vgtbls",FALSE,203
"225",2.31251395296919,FALSE,FALSE,"missing",FALSE,204
"226",1.31255116088704,TRUE,TRUE,"chicken noodle",FALSE,1354
"227",1.31255116088704,TRUE,TRUE,"chicken & rice",FALSE,1356
"228",2.34991256139306,FALSE,FALSE,"missing",FALSE,206
"229",2.37491163119512,FALSE,FALSE,"vegetable beef",FALSE,207
"230",2.34991256139306,FALSE,FALSE,"missing",FALSE,618
"231",2.37491163119512,FALSE,FALSE,"minestrone",FALSE,992
"232",2.31251395296919,FALSE,FALSE,"missing",FALSE,216
"233",2.31251395296919,FALSE,FALSE,"missing",FALSE,218
"234",2.37491163119512,FALSE,FALSE,"macaroni bean",FALSE,988
"235",2.37491163119512,FALSE,TRUE,"lobster bisque",FALSE,1303
"236",2.37491163119512,FALSE,TRUE,"shrimp bisque",FALSE,1325
"237",2.37491163119512,FALSE,TRUE,"vegetable beef",FALSE,1330
"238",2.37491163119512,TRUE,FALSE,"chicken vegetable",FALSE,175
"239",2.34991256139306,FALSE,FALSE,"missing",FALSE,614
"240",2.34991256139306,FALSE,FALSE,"missing",FALSE,617
"241",2.32491349159101,FALSE,FALSE,"missing",FALSE,587
"242",0.281189537133502,TRUE,FALSE,"roast chicken",FALSE,261
"243",0.186193071885697,FALSE,FALSE,"pork wonton",FALSE,282
"244",2.32491349159101,FALSE,FALSE,"missing",FALSE,687
"245",2.34991256139306,TRUE,TRUE,"chicken corn chowder",FALSE,1391
"246",2.37491163119512,FALSE,TRUE,"tomato florentine",TRUE,1453
"247",0.281189537133502,FALSE,FALSE,"roast beef",FALSE,262
"248",0.281189537133502,TRUE,FALSE,"chicken vegetable",FALSE,263
"249",0.186193071885697,TRUE,FALSE,"chicken wonton",FALSE,281
"250",2.31251395296919,FALSE,FALSE,"cream of potato",FALSE,582
"251",1.34375,FALSE,FALSE,"vegetable beef",FALSE,511
"252",2.37491163119512,FALSE,FALSE,"missing",FALSE,993
"253",1.31255116088704,FALSE,FALSE,"mega noodle",FALSE,559
"254",2.37491163119512,FALSE,FALSE,"split pea and ham",FALSE,457
"255",2.34991256139306,FALSE,FALSE,"new england clamchw",FALSE,531
"256",2.34991256139306,FALSE,TRUE,"new england clamchw",FALSE,1313
"257",2.37491163119512,FALSE,TRUE,"sirloin burger & veg",FALSE,1323
"258",2.34991256139306,TRUE,FALSE,"chicken alfredo",FALSE,590
"259",2.32491349159101,FALSE,FALSE,"missing",FALSE,598
"260",2.34991256139306,FALSE,FALSE,"pot roast",FALSE,583
"261",1.906129074267,FALSE,FALSE,"grld chck w vgtb pst",FALSE,597
"262",1.91252883613633,FALSE,FALSE,"missing",FALSE,623
"263",1.91252883613633,FALSE,FALSE,"minestrone",FALSE,641
"264",2.28751488316714,TRUE,FALSE,"chicken noodle",FALSE,1069
"265",2.37491163119512,FALSE,FALSE,"split pea and ham",FALSE,384
"266",2.34991256139306,TRUE,FALSE,"chicken brcli cheese",FALSE,497
"267",2.34991256139306,FALSE,FALSE,"missing",FALSE,383
"268",2.32491349159101,FALSE,FALSE,"grld chck w vgtb pst",FALSE,569
"269",2.34991256139306,FALSE,FALSE,"missing",FALSE,538
"270",1.81253255692811,FALSE,TRUE,"new england clamchw",FALSE,1365
"271",2.34991256139306,FALSE,FALSE,"missing",FALSE,1064
"272",2.32491349159101,TRUE,FALSE,"chicken noodle",FALSE,677
"273",2.34991256139306,FALSE,FALSE,"vegetable",FALSE,379
"274",0.124995349010269,FALSE,FALSE,"golden",FALSE,731
"275",0.137594880190505,FALSE,FALSE,"brown",FALSE,732
"276",2.37491163119512,FALSE,FALSE,"minestrone",FALSE,196
"277",1.34375,TRUE,FALSE,"chicken noodle",FALSE,510
"278",1.34375,FALSE,FALSE,"cream of mshrm chkn",FALSE,441
"279",1.31255116088704,TRUE,TRUE,"chicken",FALSE,1493
"280",3.99985116832862,TRUE,FALSE,"chicken",FALSE,524
"281",1.71873604703081,TRUE,TRUE,"chicken",FALSE,1474
"282",0.406184886143771,FALSE,FALSE,"beef",FALSE,60
"283",0.499981396041077,FALSE,FALSE,"beef",FALSE,63
"284",1.34375,FALSE,FALSE,"cream of mushroom",FALSE,675
"285",3.99985116832862,FALSE,FALSE,"beef",FALSE,856
"286",3.99985116832862,TRUE,FALSE,"chicken",FALSE,556
"287",3.99985116832862,FALSE,FALSE,"beef",FALSE,723
"288",2.37491163119512,FALSE,FALSE,"lentil",FALSE,882
"289",1.81253255692811,FALSE,FALSE,"lentil",FALSE,297
"290",1.76253441732401,FALSE,FALSE,"cream of mushroom",FALSE,301
"291",1.76253441732401,FALSE,FALSE,"minestrone",FALSE,302
"292",1.99992558416431,FALSE,FALSE,"new england clamchw",FALSE,482
"293",2.37491163119512,TRUE,FALSE,"grilled chicken",FALSE,193
"294",3.99985116832862,FALSE,FALSE,"creamy buternut sqsh",FALSE,915
"295",3.99985116832862,FALSE,FALSE,"cream of tomato",TRUE,919
"296",2.31251395296919,FALSE,FALSE,"corn chowder",FALSE,171
"297",1.87493023515404,FALSE,FALSE,"ginger carrot",FALSE,1199
"298",2.37491163119512,FALSE,FALSE,"tomato basil",TRUE,135
"299",1.31255116088704,FALSE,FALSE,"oyster stew",FALSE,471
"300",1.99992558416431,FALSE,FALSE,"creamy buternut sqsh",FALSE,712
"301",2.31251395296919,FALSE,FALSE,"missing",FALSE,219
"302",1.87493023515404,FALSE,FALSE,"vegetable",FALSE,77
"303",1.87493023515404,FALSE,FALSE,"vegetable barley",FALSE,91
"304",3.99985116832862,TRUE,FALSE,"chicken",FALSE,720
"305",3.99985116832862,FALSE,FALSE,"beef",FALSE,724
"306",3.99985116832862,FALSE,FALSE,"vegetable",FALSE,1242
"307",2.34991256139306,FALSE,FALSE,"vegetable beef",FALSE,377
"308",1.34375,TRUE,FALSE,"chicken gumbo",FALSE,407
"309",1.34375,TRUE,FALSE,"chicken noodle",FALSE,373
"310",2.33751302277125,FALSE,FALSE,"tomato",TRUE,573
"311",1.31255116088704,FALSE,FALSE,"vegetable beef",FALSE,1053
